=== Run information ===

Evaluator:    weka.attributeSelection.CorrelationAttributeEval 
 0.193794     2102 X2101
 0.193766     1784 X1783
 0.193726     2192 X2191
 0.193608     2250 X2249
 0.19357      1879 X1878
 0.193567     2138 X2137
 0.193423     2171 X2170
 0.193214     2298 X2297
 0.192804     2292 X2291
 0.19249      2053 X2052
 0.19242      2103 X2102
 0.192313     2105 X2104
 0.192307     2104 X2103
 0.192246     2074 X2073
 0.19211      2242 X2241
 0.192101     2179 X2178
 0.192075     2153 X2152
 0.191848     1783 X1782
 0.191715     2202 X2201
 0.191682     1832 X1831
 0.191605     2241 X2240
 0.191428     2291 X2290
 0.191115     2217 X2216
 0.190983     2290 X2289
 0.190964     2028 X2027
 0.190938     1830 X1829
 0.190929     2239 X2238
 0.190893     2073 X2072
 0.190801     2106 X2105
 0.190561     2237 X2236
 0.190389     2238 X2237
 0.190316     2180 X2179
 0.190186     1927 X1926
 0.190185     2240 X2239
 0.190166     2227 X2226
 0.19016      2033 X2032
 0.189918     2122 X2121
 0.189865     2004 X2003
 0.189854     2264 X2263
 0.189821     2134 X2133
 0.189816     1974 X1973
 0.189759     2289 X2288
 0.189731     1735 X1734
 0.189704     2154 X2153
 0.189404     1925 X1924
 0.189201     1542 X1541
 0.189109     1785 X1784
 0.188921     1590 X1589
 0.188846     2056 X2055
 0.188731     2093 X2092
 0.188727     2057 X2056
 0.188686     1973 X1972
 0.188666     2058 X2057
 0.188646     2170 X2169
 0.18843      1880 X1879
 0.188421     2121 X2120
 0.188417     2251 X2250
 0.188387     2072 X2071
 0.188361     2107 X2106
 0.188351     2054 X2053
 0.188333     1737 X1736
 0.188332     1982 X1981
 0.188271     1877 X1876
 0.188254     2274 X2273
 0.188181     1445 X1444
 0.188061     1300 X1299
 0.187931     2059 X2058
 0.18787      1591 X1590
 0.187795     2299 X2298
 0.187573     2085 X2084
 0.187572     1833 X1832
 0.187501     2288 X2287
 0.187491     1348 X1347
 0.187331     2285 X2284
 0.187106     1541 X1540
 0.187095     1829 X1828
 0.187078     1397 X1396
 0.187069     1981 X1980
 0.186952     1687 X1686
 0.186938     1589 X1588
 0.186877     1782 X1781
 0.186791     1639 X1638
 0.186783     1975 X1974
 0.186696     2005 X2004
 0.18661      1493 X1492
 0.186601     1396 X1395
 0.186548     2203 X2202
 0.186466     2011 X2010
 0.186443     2027 X2026
 0.186361     1494 X1493
 0.186331     2055 X2054
 0.186129     2216 X2215
 0.186036     2071 X2070
 0.185994     2155 X2154
 0.185676     2181 X2180
 0.185574     2120 X2119
 0.185483     1640 X1639
 0.185436     2169 X2168
 0.185417     1924 X1923
 0.185382     2287 X2286
 0.185362     2275 X2274
 0.185073     2070 X2069
 0.185026     1928 X1927
 0.185001     1080 X1079
 0.184994     2228 X2227
 0.184967     1349 X1348
 0.184888     1781 X1780
 0.184801     2021 X2020
 0.184734     2025 X2024
 0.184617     2286 X2285
 0.184607     1923 X1922
 0.184604     2186 X2185
 0.184591     2022 X2021
 0.184521     1972 X1971
 0.184491     1876 X1875
 0.184488     1971 X1970
 0.184458     1983 X1982
 0.18444      2026 X2025
 0.184354     1347 X1346
 0.184323     1834 X1833
 0.184241     2010 X2009
 0.184241     1636 X1635
 0.184235     2214 X2213
 0.18423      2119 X2118
 0.184218     1301 X1300
 0.184206     2118 X2117
 0.184191     1540 X1539
 0.18414      1588 X1587
 0.184024     2060 X2059
 0.183974     2023 X2022
 0.183973     1299 X1298
 0.183931     2012 X2011
 0.183913     1444 X1443
 0.183866     1252 X1251
 0.183865     1637 X1636
 0.183849     1980 X1979
 0.183808     1492 X1491
 0.18379      1734 X1733
 0.183739     2263 X2262
 0.183668     1638 X1637
 0.183657     1963 X1962
 0.183532     1395 X1394
 0.183531     1881 X1880
 0.183529     2108 X2107
 0.183479     1446 X1445
 0.183455     2166 X2165
 0.183421     2024 X2023
 0.183041     2252 X2251
 0.182991     1828 X1827
 0.182976     2204 X2203
 0.182966     1686 X1685
 0.182921     1976 X1975
 0.182914     2048 X2047
 0.18291      1543 X1542
 0.182899      985 X984
 0.182887     1108 X1107
 0.182835     1875 X1874
 0.182782     2069 X2068
 0.18277      1970 X1969
 0.182535     1443 X1442
 0.18245      2156 X2155
 0.182415     1684 X1683
 0.182409     2165 X2164
 0.182404     2167 X2166
 0.182402     1922 X1921
 0.182355     1977 X1976
 0.182275     2117 X2116
 0.182258     2168 X2167
 0.182217     1733 X1732
 0.182196     2213 X2212
 0.182175     2262 X2261
 0.182154     1826 X1825
 0.182122     1689 X1688
 0.182087     2215 X2214
 0.181983     1685 X1684
 0.181958     2300 X2299
 0.181941     1883 X1882
 0.1818       1732 X1731
 0.181778     1346 X1345
 0.181717     1780 X1779
 0.181673     1964 X1963
 0.181636     2092 X2091
 0.181629      935 X934
 0.181566     1874 X1873
 0.181522     1827 X1826
 0.18147      1587 X1586
 0.181381     2020 X2019
 0.181295     1635 X1634
 0.181209     1729 X1728
 0.181208     2018 X2017
 0.181202     2006 X2005
 0.181136     2019 X2018
 0.18113      1778 X1777
 0.181063     1929 X1928
 0.181        1683 X1682
 0.180984     1251 X1250
 0.180979     1932 X1931
 0.180962     1204 X1203
 0.180917     2013 X2012
 0.180878     1107 X1106
 0.180833     1491 X1490
 0.18082      1779 X1778
 0.180819     2261 X2260
 0.180817     1060 X1059
 0.180792     1882 X1881
 0.180762     1156 X1155
 0.180686     1731 X1730
 0.180641      420 X419
 0.180616     2009 X2008
 0.180572      421 X420
 0.180559     1979 X1978
 0.180529     1825 X1824
 0.180504     1921 X1920
 0.180389     1394 X1393
 0.18036      2034 X2033
 0.180314     1873 X1872
 0.180297     1539 X1538
 0.180272     1777 X1776
 0.180254     1969 X1968
 0.180044     2003 X2002
 0.179999     1155 X1154
 0.179889     2116 X2115
 0.179866     2164 X2163
 0.179762     1203 X1202
 0.179759     2068 X2067
 0.179728     1697 X1696
 0.179725     1681 X1680
 0.179656      371 X370
 0.179646     1109 X1108
 0.17953      1978 X1977
 0.179527     2061 X2060
 0.179462     2212 X2211
 0.179426     1298 X1297
 0.179418     2276 X2275
 0.179413     2205 X2204
 0.179406     1682 X1681
 0.17933      1965 X1964
 0.179317     1442 X1441
 0.179273     1033 X1032
 0.179233     2109 X2108
 0.17918      1835 X1834
 0.179179     1253 X1252
 0.179151     1061 X1060
 0.179145     2067 X2066
 0.179125     1884 X1883
 0.179013     1634 X1633
 0.179006     1730 X1729
 0.17899      1012 X1011
 0.178927     1398 X1397
 0.178903     1059 X1058
 0.178863     2008 X2007
 0.178838      469 X468
 0.178796     1058 X1057
 0.178725     2234 X2233
 0.178661     2157 X2156
 0.178651     1010 X1009
 0.17864      1586 X1585
 0.178607     1931 X1930
 0.178405     2066 X2065
 0.178393     2086 X2085
 0.178338     1714 X1713
 0.178277     1154 X1153
 0.178253     1157 X1156
 0.1782       2007 X2006
 0.178104     1057 X1056
 0.178103     2017 X2016
 0.177972     1648 X1647
 0.17794      1933 X1932
 0.177904      470 X469
 0.177884     1786 X1785
 0.177869     1345 X1344
 0.177846     2260 X2259
 0.177843     1205 X1204
 0.177829     2110 X2109
 0.177811      963 X962
 0.177811     2253 X2252
 0.177721     1013 X1012
 0.177695     2282 X2281
 0.177583     2115 X2114
 0.177559     1915 X1914
 0.177524     2163 X2162
 0.177485     1011 X1010
 0.177451      868 X867
 0.177364      916 X915
 0.177358     1202 X1201
 0.17732      1966 X1965
 0.17731      2158 X2157
 0.177285     1106 X1105
 0.177176      867 X866
 0.177166     2211 X2210
 0.177156     1930 X1929
 0.177081      617 X616
 0.177053     1538 X1537
 0.176994     1633 X1632
 0.176983     1250 X1249
 0.176978     1962 X1961
 0.176954     1490 X1489
 0.176911     2014 X2013
 0.176852     1393 X1392
 0.176819      964 X963
 0.176786     2258 X2257
 0.176738     1297 X1296
 0.176713     1696 X1695
 0.176683      370 X369
 0.17658       714 X713
 0.176574     2210 X2209
 0.176548     1592 X1591
 0.176443     1916 X1915
 0.176425     1667 X1666
 0.176412     1441 X1440
 0.176397      962 X961
 0.176393     1009 X1008
 0.176381     1495 X1494
 0.176261      568 X567
 0.176258      915 X914
 0.176227     2091 X2090
 0.176152     2065 X2064
 0.176134     1249 X1248
 0.176051     2259 X2258
 0.175999      869 X868
 0.175946     2257 X2256
 0.175925      519 X518
 0.175847     2135 X2134
 0.175839     2209 X2208
 0.175828     1918 X1917
 0.175786     1153 X1152
 0.17574      1585 X1584
 0.175733     1105 X1104
 0.175704      372 X371
 0.175697     2062 X2061
 0.175663      965 X964
 0.175631     1770 X1769
 0.175553     1917 X1916
 0.175522     2114 X2113
 0.175465     2301 X2300
 0.175386     2206 X2205
 0.175268      322 X321
 0.175253     1867 X1866
 0.175129     1722 X1721
 0.174994     2159 X2158
 0.174872      819 X818
 0.174837      820 X819
 0.174749     2111 X2110
 0.174726      665 X664
 0.17471      2113 X2112
 0.174661     1537 X1536
 0.174658     2229 X2228
 0.174587      821 X820
 0.174584     1201 X1200
 0.174556     1350 X1349
 0.174534      917 X916
 0.174533      870 X869
 0.174526     1919 X1918
 0.174493     2161 X2160
 0.174478     2162 X2161
 0.17417      2063 X2062
 0.174088      666 X665
 0.174069      961 X960
 0.174063     1489 X1488
 0.173971     1914 X1913
 0.173916     1958 X1957
 0.173899     2254 X2253
 0.173831     1967 X1966
 0.173767      822 X821
 0.173759      321 X320
 0.173751     2015 X2014
 0.173181      866 X865
 0.173177     2302 X2301
 0.173145     2137 X2136
 0.173065      616 X615
 0.172944      914 X913
 0.172613     1818 X1817
 0.172602     1649 X1648
 0.172225      199 X198
 0.172136     1866 X1865
 0.172118     1961 X1960
 0.172072     2207 X2206
 0.172008      772 X771
 0.171903     1819 X1818
 0.171898     1463 X1462
 0.171847      773 X772
 0.171764      247 X246
 0.171733     1698 X1697
 0.17167      1641 X1640
 0.171356     2277 X2276
 0.171231      518 X517
 0.171165     1302 X1301
 0.171084     1868 X1867
 0.171001      771 X770
 0.170953      248 X247
 0.170934      200 X199
 0.170921      918 X917
 0.170725      913 X912
 0.170642     1959 X1958
 0.17062       774 X773
 0.170587     2112 X2111
 0.170555      198 X197
 0.170547      323 X322
 0.170481     1079 X1078
 0.170337     1771 X1770
 0.170321      196 X195
 0.170304     1870 X1869
 0.17026       246 X245
 0.170226      818 X817
 0.170116      811 X810
 0.170113     2303 X2302
 0.170101     1871 X1870
 0.170079      373 X372
 0.170036     1666 X1665
 0.170032      197 X196
 0.170027     1960 X1959
 0.170005     1836 X1835
 0.16994       567 X566
 0.169933     2064 X2063
 0.169625     1869 X1868
 0.169624      763 X762
 0.1696       2255 X2254
 0.169539      293 X292
 0.169512     1920 X1919
 0.16951      2182 X2181
 0.16946      1447 X1446
 0.169303     1723 X1722
 0.169297     1647 X1646
 0.169284      295 X294
 0.169248     2047 X2046
 0.169233      294 X293
 0.168951      249 X248
 0.168905      823 X822
 0.168776      569 X568
 0.168701     2016 X2015
 0.168695     2160 X2159
 0.168671      762 X761
 0.168658      243 X242
 0.168648      201 X200
 0.168645     1984 X1983
 0.168629      195 X194
 0.168397      715 X714
 0.168346      245 X244
 0.168313     1158 X1157
 0.168177      320 X319
 0.168158     1675 X1674
 0.168089      775 X774
 0.168083      520 X519
 0.168049     1746 X1745
 0.168039      865 X864
 0.168013      966 X965
 0.168002      422 X421
 0.167965      296 X295
 0.167944     1713 X1712
 0.167914     1820 X1819
 0.167847     1934 X1933
 0.167847     2087 X2086
 0.167808     1957 X1956
 0.167804      244 X243
 0.167782     1761 X1760
 0.167709     1968 X1967
 0.167642     1254 X1253
 0.167625     1206 X1205
 0.167602      150 X149
 0.167541      724 X723
 0.167505      292 X291
 0.167411     1745 X1744
 0.16738      1014 X1013
 0.167332     1110 X1109
 0.167236      291 X290
 0.167184     2208 X2207
 0.167145      151 X150
 0.166963      152 X151
 0.166959      471 X470
 0.166947      723 X722
 0.166833      242 X241
 0.166802      341 X340
 0.16679       202 X201
 0.166736     1817 X1816
 0.166723     1062 X1061
 0.166677      194 X193
 0.166635      725 X724
 0.166549     1822 X1821
 0.166547     1913 X1912
 0.166525      149 X148
 0.166316      860 X859
 0.166287     1821 X1820
 0.166235     2136 X2135
 0.166233     2090 X2089
 0.166175     1823 X1822
 0.166165     2002 X2001
 0.166151      340 X339
 0.166046      908 X907
 0.166021      770 X769
 0.166001      148 X147
 0.165979     2035 X2034
 0.165959      250 X249
 0.165914      871 X870
 0.165896      324 X323
 0.165882      419 X418
 0.165875      727 X726
 0.165864      290 X289
 0.165727     1695 X1694
 0.165564      203 X202
 0.1655        297 X296
 0.165488      344 X343
 0.165466     2256 X2255
 0.165465      726 X725
 0.165311      956 X955
 0.165235     1872 X1871
 0.165117      817 X816
 0.16505      1774 X1773
 0.165048      343 X342
 0.16504      1772 X1771
 0.165014     1627 X1626
 0.165012     1769 X1768
 0.165         392 X391
 0.164991      339 X338
 0.164941      342 X341
 0.164921     1674 X1673
 0.164897      667 X666
 0.164749      618 X617
 0.164747     1738 X1737
 0.164721     1773 X1772
 0.164612      391 X390
 0.164595      859 X858
 0.164579     1544 X1543
 0.164444      155 X154
 0.164349      325 X324
 0.164328     1885 X1884
 0.164312      535 X534
 0.164112     1911 X1910
 0.164031     1628 X1627
 0.164021      156 X155
 0.164012     1724 X1723
 0.163992     1865 X1864
 0.163894      393 X392
 0.163881     1715 X1714
 0.163862      440 X439
 0.163852      153 X152
 0.163848      147 X146
 0.16384       154 X153
 0.16369       536 X535
 0.163686      204 X203
 0.163673     1677 X1676
 0.163665     1676 X1675
 0.163609      374 X373
 0.163556     1678 X1677
 0.163485      812 X811
 0.163426      722 X721
 0.163413      158 X157
 0.163349     1912 X1911
 0.163342     1679 X1678
 0.163316     1726 X1725
 0.163312     1727 X1726
 0.163306     1775 X1774
 0.163296      390 X389
 0.163091     1760 X1759
 0.163067      388 X387
 0.16305      1725 X1724
 0.163023      345 X344
 0.162838      439 X438
 0.162799      298 X297
 0.162758      438 X437
 0.162727      146 X145
 0.16271       369 X368
 0.162603      534 X533
 0.16257       677 X676
 0.16252       488 X487
 0.16241       441 X440
 0.162407      274 X273
 0.162406     2304 X2303
 0.162308      487 X486
 0.162291      346 X345
 0.162222      338 X337
 0.162163      205 X204
 0.162162      254 X253
 0.16211       628 X627
 0.162089      157 X156
 0.162059      582 X581
 0.162051      629 X628
 0.16203       437 X436
 0.162018      206 X205
 0.161968      193 X192
 0.161968      275 X274
 0.161923      679 X678
 0.161907     1580 X1579
 0.161897     1630 X1629
 0.161871      678 X677
 0.161857      251 X250
 0.161825     1744 X1743
 0.161823      584 X583
 0.161822      289 X288
 0.161806     1101 X1100
 0.161796      713 X712
 0.161791      207 X206
 0.161788      675 X674
 0.161754      632 X631
 0.16175       676 X675
 0.161734     1631 X1630
 0.161722      102 X101
 0.1617        276 X275
 0.161694     1053 X1052
 0.161608     1824 X1823
 0.161576      581 X580
 0.161462      583 X582
 0.161441      631 X630
 0.161436      241 X240
 0.161427      253 X252
 0.161349      228 X227
 0.161283      423 X422
 0.161281      347 X346
 0.16126       107 X106
 0.161241      389 X388
 0.16117       101 X100
 0.161113     1399 X1398
 0.161105      769 X768
 0.161047      103 X102
 0.160933     1149 X1148
 0.160877      580 X579
 0.16082      1004 X1003
 0.160805      104 X103
 0.160796     1629 X1628
 0.160778     1650 X1649
 0.160777      273 X272
 0.160776      387 X386
 0.160696      619 X618
 0.160671      728 X727
 0.160668      394 X393
 0.160661     1728 X1727
 0.160637      110 X109
 0.160593      630 X629
 0.160568     1341 X1340
 0.160567      674 X673
 0.160562     2230 X2229
 0.16055       277 X276
 0.160544     1776 X1775
 0.16053       299 X298
 0.160528      627 X626
 0.160472     1680 X1679
 0.160471      106 X105
 0.160453      252 X251
 0.160446      489 X488
 0.16044      2185 X2184
 0.160337      484 X483
 0.160285      229 X228
 0.160251      105 X104
 0.16023       485 X484
 0.160224      521 X520
 0.160193      486 X485
 0.16013      1864 X1863
 0.160108      680 X679
 0.160102     1787 X1786
 0.160091      537 X536
 0.160053      490 X489
 0.160048      305 X304
 0.160036      668 X667
 0.160003      919 X918
 0.159967      326 X325
 0.159963      532 X531
 0.159921      579 X578
 0.159886      159 X158
 0.159879      620 X619
 0.159853     1005 X1004
 0.159774      716 X715
 0.159773     1197 X1196
 0.159748     2278 X2277
 0.159703      208 X207
 0.159692      301 X300
 0.159661      472 X471
 0.159655      351 X350
 0.15965      1747 X1746
 0.159597      764 X763
 0.159588     1632 X1631
 0.15954      1389 X1388
 0.159497      375 X374
 0.159439     1583 X1582
 0.159434      272 X271
 0.159378      302 X301
 0.159373      108 X107
 0.159292      491 X490
 0.159255      145 X144
 0.159253      633 X632
 0.159168      721 X720
 0.159156      398 X397
 0.159125      219 X218
 0.159068      304 X303
 0.159055     1293 X1292
 0.158999      436 X435
 0.158968      442 X441
 0.158961     1532 X1531
 0.158932     1584 X1583
 0.158907      300 X299
 0.158847       59 X58
 0.158831      337 X336
 0.158747      386 X385
 0.158741      533 X532
 0.158689      585 X584
 0.15866       227 X226
 0.15866       350 X349
 0.158618      109 X108
 0.158611      570 X569
 0.158509      538 X537
 0.158457      255 X254
 0.158374     1600 X1599
 0.158342      397 X396
 0.158327      626 X625
 0.158298      957 X956
 0.158278     1245 X1244
 0.158271      100 X99
 0.158219       99 X98
 0.158218      468 X467
 0.158162     1581 X1580
 0.158144      396 X395
 0.158141      395 X394
 0.158052      303 X302
 0.157957      218 X217
 0.157951      348 X347
 0.157867      352 X351
 0.157837      349 X348
 0.157834      160 X159
 0.157813      621 X620
 0.157809       57 X56
 0.157801       15 X14
 0.157775      776 X775
 0.157694      181 X180
 0.157679      445 X444
 0.157653      268 X267
 0.157593      111 X110
 0.157587     1484 X1483
 0.157559      573 X572
 0.157548      267 X266
 0.157528     2183 X2182
 0.157504       12 X11
 0.157501      444 X443
 0.157427     1593 X1592
 0.157414      319 X318
 0.157404      424 X423
 0.157369       54 X53
 0.1573        578 X577
 0.157267     1415 X1414
 0.157258     1437 X1436
 0.157244       53 X52
 0.157228      257 X256
 0.157211       60 X59
 0.157209      586 X585
 0.157197      443 X442
 0.157177      385 X384
 0.157166      271 X270
 0.157095       58 X57
 0.157028       11 X10
 0.15702      2088 X2087
 0.156983     1582 X1581
 0.156887      574 X573
 0.156816      269 X268
 0.156733      434 X433
 0.156668      327 X326
 0.156608      669 X668
 0.156589      376 X375
 0.156586      180 X179
 0.156507       13 X12
 0.156454      256 X255
 0.156443      531 X530
 0.156435      572 X571
 0.156428       14 X13
 0.156412      209 X208
 0.156401      673 X672
 0.156357       61 X60
 0.156353       62 X61
 0.15632       861 X860
 0.15629       258 X257
 0.156286      433 X432
 0.156246     1699 X1698
 0.156187     1599 X1598
 0.156181      266 X265
 0.156181      525 X524
 0.156117      909 X908
 0.156068       98 X97
 0.156037        5 X4
 0.156019      526 X525
 0.156003     1910 X1909
 0.155981     1619 X1618
 0.15592       233 X232
 0.155916      813 X812
 0.155855     1485 X1484
 0.155834      262 X261
 0.155809     1171 X1170
 0.155809      435 X434
 0.155771       63 X62
 0.155769       51 X50
 0.155734      625 X624
 0.155716       55 X54
 0.155701     2089 X2088
 0.155619      473 X472
 0.155595      270 X269
 0.15558      1351 X1350
 0.155508      522 X521
 0.155472     1054 X1053
 0.155423      306 X305
 0.155414     2046 X2045
 0.155381      226 X225
 0.155379      278 X277
 0.155367       52 X51
 0.155362       16 X15
 0.15536       571 X570
 0.155325      185 X184
 0.155237     1052 X1051
 0.155176     1533 X1532
 0.155086       56 X55
 0.155085      937 X936
 0.155071      527 X526
 0.154984     1462 X1461
 0.154918      112 X111
 0.154824      161 X160
 0.154812     1534 X1533
 0.154736     1390 X1389
 0.154732     1510 X1509
 0.154715     1535 X1534
 0.154661      328 X327
 0.154488      681 X680
 0.154471      261 X260
 0.154376      967 X966
 0.154302      539 X538
 0.154296      214 X213
 0.154288      425 X424
 0.154246      232 X231
 0.154245      907 X906
 0.154239     1436 X1435
 0.154234       10 X9
 0.154122      263 X262
 0.154101     1721 X1720
 0.154094     1342 X1341
 0.154041      481 X480
 0.154005      179 X178
 0.153994      217 X216
 0.153994      482 X481
 0.153901     1102 X1101
 0.15386       622 X621
 0.153847      377 X376
 0.153837      530 X529
 0.153814      182 X181
 0.1538       1579 X1578
 0.153769      717 X716
 0.153763      235 X234
 0.153752      492 X491
 0.153749      483 X482
 0.153725     1368 X1367
 0.153719      186 X185
 0.153707      220 X219
 0.153698        6 X5
 0.153696      399 X398
 0.153591      216 X215
 0.153571      215 X214
 0.153555      234 X233
 0.153527      230 X229
 0.153461      577 X576
 0.153419      478 X477
 0.153366      474 X473
 0.153302     1759 X1758
 0.153289     2036 X2035
 0.153184      259 X258
 0.153138      528 X527
 0.153093        9 X8
 0.153066       64 X63
 0.153047      329 X328
 0.152945      281 X280
 0.152882        4 X3
 0.152875     1712 X1711
 0.152863     1956 X1955
 0.152861     1150 X1149
 0.152811      475 X474
 0.152793      283 X282
 0.152771      575 X574
 0.152665      236 X235
 0.152657      477 X476
 0.152574      265 X264
 0.152489      280 X279
 0.152465      225 X224
 0.152429      765 X764
 0.152408     1496 X1495
 0.152375      184 X183
 0.152372      187 X186
 0.152366      282 X281
 0.152364      284 X283
 0.152286       50 X49
 0.152176     2184 X2183
 0.152153     1536 X1535
 0.152146      279 X278
 0.152116     1294 X1293
 0.152114      353 X352
 0.152113      664 X663
 0.152106       97 X96
 0.15201       231 X230
 0.152001      824 X823
 0.151978      264 X263
 0.15196       523 X522
 0.151939     1198 X1197
 0.151894     1690 X1689
 0.151844      670 X669
 0.151828      480 X479
 0.15182      1762 X1761
 0.151815     2233 X2232
 0.151769      137 X136
 0.151761        3 X2
 0.151699      260 X259
 0.151696      330 X329
 0.151507      426 X425
 0.151414      529 X528
 0.151397      524 X523
 0.151393      188 X187
 0.151377      517 X516
 0.151357      430 X429
 0.151303     1388 X1387
 0.151187      476 X475
 0.151162      113 X112
 0.151138     1438 X1437
 0.151098     1246 X1245
 0.15102       331 X330
 0.15102       210 X209
 0.150982     1837 X1836
 0.150978     1743 X1742
 0.150904      888 X887
 0.150868      138 X137
 0.150857        8 X7
 0.150852     2281 X2280
 0.150812      428 X427
 0.150763      427 X426
 0.150758     1006 X1005
 0.150664      213 X212
 0.15049       479 X478
 0.150469     1601 X1600
 0.150412      634 X633
 0.150366      446 X445
 0.150202     1100 X1099
 0.150149     1748 X1747
 0.150073      623 X622
 0.150065      810 X809
 0.150039      378 X377
 0.150015      429 X428
 0.150001     1303 X1302
 0.149903      183 X182
 0.149889      379 X378
 0.149878      576 X575
 0.149742      332 X331
 0.149734     1015 X1014
 0.149619      178 X177
 0.149601      133 X132
 0.14953      2001 X2000
 0.149517       89 X88
 0.149513      382 X381
 0.149513      380 X379
 0.149498      729 X728
 0.149408      381 X380
 0.149383      862 X861
 0.149353     1816 X1815
 0.149302      307 X306
 0.149276     1985 X1984
 0.149272     1487 X1486
 0.149236        2 X1
 0.149211     1486 X1485
 0.149191      211 X210
 0.149138      958 X957
 0.149131      432 X431
 0.149105        7 X6
 0.149074      189 X188
 0.149043       65 X64
 0.149027      814 X813
 0.148985      224 X223
 0.148948      910 X909
 0.148897     1807 X1806
 0.148886      136 X135
 0.148825      140 X139
 0.148817     1055 X1054
 0.148781      237 X236
 0.148762      212 X211
 0.148729     1935 X1934
 0.148683      132 X131
 0.148668     1391 X1390
 0.148639      431 X430
 0.148606       42 X41
 0.148186     2231 X2230
 0.148154      139 X138
 0.148107     1665 X1664
 0.148074      671 X670
 0.148066       49 X48
 0.14796      1343 X1342
 0.147948      134 X133
 0.147934       17 X16
 0.147912     1063 X1062
 0.147836      285 X284
 0.147728      162 X161
 0.147719      383 X382
 0.147677       88 X87
 0.147671       90 X89
 0.147626      135 X134
 0.147606      959 X958
 0.147582      911 X910
 0.147547      171 X170
 0.147537      141 X140
 0.147498       41 X40
 0.147492      131 X130
 0.147434      718 X717
 0.147403       43 X42
 0.147367      418 X417
 0.147328     1007 X1006
 0.147323      368 X367
 0.147265       82 X81
 0.147239     1798 X1797
 0.147181        1 X0
 0.147126     1806 X1805
 0.147107     1797 X1796
 0.146996     1103 X1102
 0.146995       44 X43
 0.146974      333 X332
 0.146967     1863 X1862
 0.146941      587 X586
